[0.540s] Invoking command in '/home/hello-robot/hello_robot_awong/build/stretch_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble /usr/bin/cmake /home/hello-robot/hello_robot_awong/src/stretch_ros2/stretch_description -DCMAKE_INSTALL_PREFIX=/home/hello-robot/hello_robot_awong/install/stretch_description
[2.056s] -- The C compiler identification is GNU 11.4.0
[2.057s] -- The CXX compiler identification is GNU 11.4.0
[2.058s] -- Detecting C compiler ABI info
[2.059s] -- Detecting C compiler ABI info - done
[2.059s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.059s] -- Detecting C compile features
[2.059s] -- Detecting C compile features - done
[2.060s] -- Detecting CXX compiler ABI info
[2.060s] -- Detecting CXX compiler ABI info - done
[2.060s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.060s] -- Detecting CXX compile features
[2.060s] -- Detecting CXX compile features - done
[2.061s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.061s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.062s] -- Configuring done
[2.062s] -- Generating done
[2.062s] -- Build files have been written to: /home/hello-robot/hello_robot_awong/build/stretch_description
[2.067s] Invoked command in '/home/hello-robot/hello_robot_awong/build/stretch_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble /usr/bin/cmake /home/hello-robot/hello_robot_awong/src/stretch_ros2/stretch_description -DCMAKE_INSTALL_PREFIX=/home/hello-robot/hello_robot_awong/install/stretch_description
[2.068s] Invoking command in '/home/hello-robot/hello_robot_awong/build/stretch_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble /usr/bin/cmake --build /home/hello-robot/hello_robot_awong/build/stretch_description -- -j8 -l8
[2.145s] Invoked command in '/home/hello-robot/hello_robot_awong/build/stretch_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble /usr/bin/cmake --build /home/hello-robot/hello_robot_awong/build/stretch_description -- -j8 -l8
[2.165s] Invoking command in '/home/hello-robot/hello_robot_awong/build/stretch_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble /usr/bin/cmake --install /home/hello-robot/hello_robot_awong/build/stretch_description
[2.184s] -- Install configuration: ""
[2.184s] -- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes
[2.185s] -- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_right_base_collision.STL
[2.185s] -- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_respeaker.STL
